DATE,CLOSE
20160220,84.9187000
20160221,85.8563000
20160225,84.0779000
20160226,84.2155000
20160227,82.9748000
20160301,83.1023000
20160302,80.5333000
20160303,79.9721000
20160304,80.2100000
20160305,80.1161000
20160310,79.4488000
20160311,77.9817000
20160312,78.4131000
20160315,78.1798000
20160316,78.3285000
20160317,78.7532000
20160318,77.1572000
20160319,77.1992000
20160322,77.4647000
20160323,76.1400000
20160324,75.6902000
20160325,76.9290000
20160326,76.4004000
20160329,75.6975000
20160330,76.8611000
20160331,76.5386000
20160401,76.9207000
20160402,76.4266000
20160405,78.1662000
20160406,78.2798000
20160407,77.8130000
20160408,77.3688000
20160409,76.6888000
20160412,76.4957000
20160413,75.8529000
20160414,74.6578000
20160415,74.7940000
20160416,74.3405000
20160419,77.1273000
20160420,74.3719000
20160421,75.0107000
20160422,73.4592000
20160423,74.6959000
20160426,74.9515000
20160427,74.9024000
20160428,73.8023000
20160429,73.9166000
20160430,73.3015000
20160505,76.0512000
20160506,75.5713000
20160507,75.5789000
20160511,75.5406000
20160512,75.4505000
20160513,74.1137000
20160514,73.6248000
20160517,73.4549000
20160518,73.1006000
20160519,73.3077000
20160520,74.2755000
20160521,74.4623000
20160524,75.2675000
20160525,75.0349000
20160526,73.4596000
20160527,72.8418000
20160528,73.8474000
20160531,73.4970000
20160601,73.4406000
20160602,74.2098000
20160603,74.8191000
20160604,74.5610000
20160607,74.6907000
20160608,74.1164000
20160609,73.5538000
20160610,72.5682000
20160611,73.1909000
20160615,74.3174000
20160616,73.9441000
20160617,74.2460000
20160618,73.5609000
20160621,72.7792000
20160622,72.7865000
20160623,71.8082000
20160624,72.9016000
20160625,72.6582000
20160628,71.9420000
20160629,71.7117000
20160630,71.2102000
20160701,71.2926000
20160702,71.0519000
20160705,70.8553000
20160706,71.6327000
20160707,71.5135000
20160708,70.9482000
20160709,71.1684000
20160712,70.8152000
20160713,70.9833000
20160714,70.5577000
20160715,70.5644000
20160716,70.3395000
20160719,69.7741000
20160720,69.6974000
20160721,69.6967000
20160722,70.3022000
20160723,71.2513000
20160726,71.2090000
20160727,72.3478000
20160728,72.5150000
20160729,73.4047000
20160730,74.3799000
20160802,73.6523000
20160803,74.9007000
20160804,74.7978000
20160805,73.9232000
20160806,73.0303000
20160809,72.1476000
20160810,71.7556000
20160811,72.2349000
20160812,72.4644000
20160813,71.7158000
20160816,71.7263000
20160817,71.9645000
20160818,72.0832000
20160819,71.9371000
20160820,72.4558000
20160823,72.4457000
20160824,73.4733000
20160825,73.2074000
20160826,73.2135000
20160827,73.0892000
20160830,72.7996000
20160831,72.5013000
20160901,72.6859000
20160902,72.6828000
20160903,73.7199000
20160906,72.3742000
20160907,72.3639000
20160908,72.4022000
20160909,72.0464000
20160910,72.3359000
20160913,73.1986000
20160914,72.7559000
20160915,72.9460000
20160916,73.2126000
20160917,73.0208000
20160920,72.4477000
20160921,72.5279000
20160922,71.8404000
20160923,71.6728000
20160924,71.5854000
20160927,72.0604000
20160928,71.6409000
20160929,71.5738000
20160930,70.8823000
20161001,70.9338000
20161004,70.2411000
20161005,69.7556000
20161006,70.0782000
20161007,69.8518000
20161008,69.2312000
20161011,69.7253000
20161012,69.1231000
20161013,69.1173000
20161014,69.7255000
20161015,69.3746000
20161018,69.3587000
20161019,69.2608000
20161020,68.7674000
20161021,68.4741000
20161022,68.0267000
20161025,67.7302000
20161026,67.4958000
20161027,67.9253000
20161028,68.7576000
20161029,68.6783000
20161101,69.2863000
20161102,69.3647000
20161103,70.2339000
20161104,70.5977000
20161108,70.6944000
20161109,70.4542000
20161110,71.3491000
20161111,69.3392000
20161112,71.1253000
20161115,71.0488000
20161116,70.6156000
20161117,69.2388000
20161118,69.4984000
20161119,68.9889000
20161122,68.3611000
20161123,67.5413000
20161124,68.0540000
20161125,68.0855000
20161126,68.4363000
20161129,69.1608000
20161130,68.8416000
20161201,69.3417000
20161202,67.6162000
20161203,68.4703000
20161206,67.7660000
20161207,68.6902000
20161208,68.5002000
20161209,68.2458000
